scenario,time_hours,atp_flux,normalized_flux
B,61.0,0.08543954723124217,0.0008468390942832014
B,62.0,0.08064643106859157,0.0007993318417109526
B,63.0,0.07612009469509852,0.0007544687926995184
B,64.0,0.07184780206160152,0.0007121237131490449
B,65.0,0.0678152947885845,0.0006721552802928903
B,66.0,0.06400911475788162,0.0006344301032018228
B,67.0,0.06041655919745919,0.0005988222776041966
B,68.0,0.05702563828709463,0.0005652129656921472
B,69.0,0.053825035143466274,0.0005334899995114567
B,70.0,0.05080406805110728,0.0005035475066114337
B,71.0,0.04795265481317284,0.00047528555670544724
B,72.0,0.045261279103046025,0.0004486098281628902
C,0.0,1.303017818590148,0.012914937696746866
C,1.0,1.2913817570871597,0.012799606189224422
C,2.0,1.2189326539745182,0.012081522645365179
C,3.0,1.1505498065696698,0.011403742033957012
C,4.0,1.0860049934762006,0.010764002325215145
C,5.0,1.0250828023804341,0.010160168447331228
C,6.0,0.967579911132855,0.009590225160869627
C,7.0,0.9133044091793355,0.009052270333093132
C,8.0,0.862071530430581,0.008544472644047658
C,9.0,0.8137009762516755,0.00806504505321578
C,10.0,0.7680452526720287,0.007612525665438704
C,11.0,0.7249519879583041,0.007185404239325475
C,12.0,0.6842773623454299,0.006782255296821254
C,13.0,0.6458856280514892,0.006401733365806693
C,14.0,0.6096486562321372,0.006042568489710008
C,15.0,0.5754455093624836,0.005703561989144876
C,16.0,0.543162037619336,0.005383582461429313
C,17.0,0.5126904979167932,0.0050815620046345674
C,18.0,0.48392919432370374,0.004796492653561627
C,19.0,0.45678213866294765,0.0045274230157510455
C,20.0,0.43115873015981876,0.004273455096299061
C,21.0,0.40697345307036414,0.0040337413008831036
C,22.0,0.3841455912805443,0.003807481606994601
C,23.0,0.36259895892367927,0.003593920893937959
C,24.0,0.34226164611724114,0.0033923464226858382
C,25.0,0.323065778970273,0.0032020854571785796
C,26.0,0.3049472930605992,0.003022503019130259
C,27.0,0.2878457196257697,0.0028529997688476662
C,28.0,0.27170398375419597,0.0026930100049898853
C,29.0,0.256468213902925,0.002541999776592517
C,30.0,0.24208756210638036,0.0023994651010560476
C,31.0,0.22851403427600198,0.002264930282150754
C,32.0,0.21570233002443778,0.002137946322424764
C,33.0,0.20360969147971142,0.0020180894247167945
C,34.0,0.1921957605847997,0.0019049595777725253
C,35.0,0.1814224444063685,0.0017981792212442174
C,36.0,0.17125378800314922,0.001697391985618155
C,37.0,0.16165585442966435,0.0016022615028645176
C,38.0,0.1525966114748267,0.00151247028384035
C,39.0,0.14404582475741295,0.0014277186586990633
C,40.0,0.13597495682162627,0.0013477237767701748
C,41.0,0.1283570718959909,0.0012722186625714917
C,42.0,0.12116674599771847,0.001200951324803256
C,43.0,0.11437998208252931,0.0011336839153506092
C,44.0,0.10797412995674713,0.0010701919354876134
C,45.0,0.10192781068438402,0.0010102634866336296
C,46.0,0.09622084523692817,0.0009536985631614951
C,47.0,0.09083418714771256,0.000900308384897341
C,48.0,0.08574985894610296,0.0008499147670843103
C,49.0,0.08095089215936052,0.0008023495257074916
C,50.0,0.07642127068194168,0.0007574539161954076
C,51.0,0.07214587732323487,0.0007150781036247649
C,52.0,0.06811044335534147,0.00067508066266032
C,53.0,0.06430150089252373,0.000637328105560978
C,54.0,0.060706337943387555,0.0006016944366768604
C,55.0,0.05731295598579299,0.0005680607319505372
C,56.0,0.05411002992290194,0.0005363147420190398
C,57.0,0.05108500661283007,0.0005063320456787423
C,58.0,0.04822786427917109,0.00047801331150374164
C,59.0,0.045521042248608624,0.0004511844858482946
C,60.0,0.042966142464959785,0.00042586144647270216
C,61.0,0.04055463818769762,0.0004019596800870533
C,62.0,0.038278481245467864,0.000379399416767921
C,63.0,0.036130075176065105,0.00035810536373365713
C,64.0,0.034102249873946354,0.0003380064540617333
C,65.0,0.032188237660670485,0.00031903560950949497
C,66.0,0.03038165069840035,0.0003011295166467597
C,67.0,0.028676459671087912,0.00028422841555313073
C,68.0,0.027066973662192417,0.00026827590037481816
C,69.0,0.025547821161775352,0.0002532187310753438
C,70.0,0.02411393213958556,0.00023900665575187098
C,71.0,0.022760521124304323,0.00022559224292414737
C,72.0,0.021483071232479896,0.0002129307232363511
