,minimum,maximum,range,blocked,essential
GLUt2mB_mitoMap,0.0,103.87786786860623,103.87786786860623,False,False
ORNt4mB_mitoMap,-1000.0,1000.0,2000.0,False,False
r2398B_mitoMap,-1000.0,1000.0,2000.0,False,False
r2402B_mitoMap,-1000.0,1000.0,2000.0,False,False
LYStmB_mitoMap,-1000.0000000000001,1000.0,2000.0,False,False
ORNt3mB_mitoMap,-1000.0,1000.0,2000.0,False,False
ARGtmB_mitoMap,-1000.0,1000.0,2000.0,False,False
r1427,0.0,0.0017674418604651156,0.0017674418604651156,False,False
PYRt2m,0.0,106.18886786859822,106.18886786859822,False,False
ACACt2mB_mitoMap,0.0,0.137,0.137,False,False
FE2tm,0.0,0.08887500000006872,0.08887500000006872,False,False
ASNtm,0.0,0.003906976744186046,0.003906976744186046,False,False
r1437,0.0,0.005999999999900188,0.005999999999900188,False,False
GLNtm,0.0,6.492366741787891,6.492366741787891,False,False
PROtm,-0.32599999999969825,0.004,0.32999999999969826,False,False
r1078,0.0,0.002232558139534883,0.002232558139534883,False,False
r1436,0.0,0.0021395348837209304,0.0021395348837209304,False,False
r1455,0.0,0.0036279069767441857,0.0036279069767441857,False,False
TRPtm_mitoMap,0.0,0.00018604651162790697,0.00018604651162790697,False,False
GLYtm,-0.7199999999993932,0.7100000000003861,1.4299999999997794,False,False
ILEt5m,0.0,0.004,0.004,False,False
LEUt5m,0.0,0.016,0.016,False,False
VALt5m,0.0,0.011,0.011,False,False
r1434,-103.69386786860927,0.001,103.69486786860928,False,False
r1435,-0.35900000000008186,0.3600000000000509,0.7190000000001328,False,False
r1440,0.0,0.004372093023255814,0.004372093023255814,False,False
BALAtmr,0.0,0.0,0.0,True,False
UREAtm,-0.3369999999996949,0.0,0.3369999999996949,False,False
FUMtmB_mitoMap,-10.255536382609609,0.0,10.255536382609609,False,False
BHBtmB_mitoMap,0.0,0.048,0.048,False,False
PPAtmB_mitoMap,-1.9499999999998456,0.0,1.9499999999998456,False,False
BUTt2mB_mitoMap,0.0,0.005999999999999999,0.005999999999999999,False,False
FORt2mB_mitoMap,-0.008,0.0,0.008,False,False
r0962B_mitoMap,3.0943188299686545e-18,-4.427186780116235e-18,-7.52150561008489e-18,True,False
CHLtmB_mitoMap,-0.7953679698828346,0.0,0.7953679698828346,False,False
CO2tm,-18.457173913043317,-9.468472235510083,8.988701677533234,False,True
H2Otm,-119.89154209839629,-104.41385775268174,15.47768434571455,False,True
O2tm,18.74692955802509,19.8,1.05307044197491,False,True
GLYCtm,-0.3819979643222043,0.010000000000000002,0.3919979643222043,False,False
CYANtm,0.0,0.006,0.006,False,False
TCYNTtmB_mitoMap,0.0,0.006000000000000003,0.006000000000000003,False,False
CREATtmdiffir,-907.0124825182498,1000.0,1907.0124825182497,False,False
PCREATtmdiffirB_mitoMap,-907.0124825182526,1000.0,1907.0124825182525,False,False
r0941,-1.1611016420485443e-17,1.7100000000000002,1.7100000000000002,False,False
r0838B_mitoMap,-6.8123667417874625,0.36000000000012944,7.172366741787592,False,False
Biomasst_mitoMap,-2.2093554718965858,0.0,2.2093554718965858,False,False
PCFLOPm,-8.3064080689221805e-16,1.6791101586415178,1.6791101586415187,False,False
PSFLIPm,0.0,0.6628066415690352,0.6628066415690352,False,False
PEFLIPm,0.0,0.7511808604448528,0.7511808604448528,False,False
Biomass_mitoMap,-100.89230387215606,-95.84768867854821,5.044615193607854,False,True
O2t,18.761999830603898,19.8,1.0380001693961027,False,True
CO2t,-18.394260869565187,-12.368854016499235,6.025406853065952,False,True
HCO3t_mitoMap,7.980606422059941e-16,1.71,1.709999999999999,False,False
GLCt1r,0.0,0.9,0.9,False,False
HDCAtr,0.4109660232286803,1.0,0.5890339767713197,False,True
HDCAtm_mitoMap,-0.578679933788246,0.0,0.578679933788246,False,False
L_LACt2r,-2.2587136433007293,0.575,2.8337136433007295,False,False
BHBt,0.0,0.048,0.048,False,False
ACACt2,0.0,0.114,0.114,False,False
ETOHt,0.0,0.0,0.0,True,False
BUTt2r,0.0,0.006,0.006,False,False
GLYCt,-0.01,0.3318736173730475,0.3418736173730475,False,False
r0942,0.0,0.0,0.0,True,False
r0942b_mitoMap,0.0,0.0,0.0,True,False
HIStiDF,0.0,0.01,0.01,False,False
ILEtec,0.0,0.004,0.004,False,False
LEUtec,0.0,0.016,0.016,False,False
LYStiDF,9.215565840588741e-19,0.03,0.03,False,False
METtec,0.0,0.005,0.005,False,False
PHEtec,0.0,0.012,0.012,False,False
r2534,0.0,0.012,0.012,False,False
TRPt,0.0,0.008,0.008,False,False
VALtec,0.0,0.011,0.011,False,False
ARGtiDF,-0.10533333333333329,0.007,0.1123333333333333,False,False
ASPte,-0.154,0.1759999999999998,0.3299999999999998,False,False
CYStec,-0.005000000000000003,0.001,0.006000000000000003,False,False
GLUt_mitoMap,-0.32999999999999996,0.0,0.32999999999999996,False,False
r2525,-0.3299999999999999,0.0,0.3299999999999999,False,False
GLYt2r,-0.7020000000000004,0.009,0.7110000000000004,False,False
PROt2r,-0.326,0.004,0.33,False,False
r2526,-0.33849999999999997,0.017,0.3555,False,False
TYRt,-0.012,0.011,0.023,False,False
r2532,-0.3200000000000001,0.01,0.3300000000000001,False,False
ALAt2r,-0.3200000000000001,0.01,0.3300000000000001,False,False
FUMt_mitoMap,-1.9180000000000001,0.0,1.9180000000000001,False,False
SUMt_mitoMap,-1.9180000000000041,0.0,1.9180000000000041,False,False
r0817,0.0,0.16499999999999987,0.16499999999999987,False,False
NH4t3r,-0.3220000000000002,0.40600000000000025,0.7280000000000004,False,False
ACt2r,-0.01,0.01,0.02,False,False
PPAt,-1.9499999999999988,0.0,1.9499999999999988,False,False
2HBt2,-0.017,0.0,0.017,False,False
CHOLtu,-0.7953679698827805,0.0,0.7953679698827805,False,False
r1088,-1.9108478022006863,0.0,1.9108478022006863,False,False
ICITt_mitoMap,-1.9108478022006872,0.0,1.9108478022006872,False,False
UREAt,-0.33700000000000035,0.0,0.33700000000000035,False,False
r1512,-0.08800888258914857,0.0,0.08800888258914857,False,False
ARGSUCt_mitoMap,-0.11233333333333356,0.0,0.11233333333333356,False,False
MAL_Lte,-1.9180000000000024,0.0,1.9180000000000024,False,False
OAAt_mitoMap,-1.9180000000000075,0.0,1.9180000000000075,False,False
AKGt_mitoMap,-1.9179999999999975,0.0,1.9179999999999975,False,False
MERCPLACt_mitoMap,-0.006000000000000004,0.0,0.006000000000000004,False,False
r0899,0.0,0.0,0.0,True,False
FE2t,0.0,0.0888750000000005,0.0888750000000005,False,False
H2Ot,-17.763565647999748,-9.528213169318535,8.235352478681213,False,True
Hct_mitoMap,-1.84152271656598,106.2685417816479,108.11006449821387,False,False
Hmt_mitoMap,-105.60213082304284,2.6482045244214274,108.25033534746427,False,False
SO3t_mitoMap,-0.006000000000000003,0.006000000000000003,0.012000000000000005,False,False
TSULt_mitoMap,-0.006000000000000004,2.1007998380178411e-19,0.006000000000000004,False,False
r0940,0.0,0.006000000000000001,0.006000000000000001,False,False
CYANt,0.0,0.006000000000000004,0.006000000000000004,False,False
TCYNTt,0.0,0.006000000000000003,0.006000000000000003,False,False
r1423,-0.2521545843709903,-3.7624565613887164e-14,0.2521545843709527,False,False
FORt_mitoMap,-0.007999999999999998,0.0,0.007999999999999998,False,False
FOLt_mitoMap,-1.189700010003838e-18,2.2277634352783045e-18,3.4174634452821423e-18,True,False
NADHt_mitoMap,0.0,0.0,0.0,True,False
NADt_mitoMap,0.0,0.0,0.0,True,False
NADHtm_mitoMap,0.0,0.0,0.0,True,False
NADtm_mitoMap,0.0,0.0,0.0,True,False
COt,0.0,0.08800888258914909,0.08800888258914909,False,False
NOt,-0.33000000000000007,0.0,0.33000000000000007,False,False
PCHOLHSTDe,-1.6791101586414126,0.0,1.6791101586414126,False,False
PSt3,-6.229806051691634e-16,0.6628066415689865,0.6628066415689872,False,False
PEt,0.0,0.751180860444845,0.751180860444845,False,False
CBPS,0.0,0.33,0.33,False,False
ASPCT,0.0,0.3299999999999998,0.3299999999999998,False,False
DHORTS,-0.33000000000000074,0.0,0.33000000000000074,False,False
DHORD9,0.0,0.3300000000000013,0.3300000000000013,False,False
DM_orot_c,0.0,0.32999999999999985,0.32999999999999985,False,False
